FILEHEADER = {
  magic: lCRF
  size: 1985168
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 21
  num_attrs: 23351
  off_features: 0x30
  off_labels: 0x96488
  off_attrs: 0x96FBA
  off_labelrefs: 0x198F34
  off_attrrefs: 0x1990E8
}

LABELS = {
      0: O
      1: B-geo-loc
      2: B-facility
      3: I-facility
      4: B-movie
      5: I-movie
      6: B-company
      7: B-product
      8: B-person
      9: B-other
     10: I-other
     11: B-sportsteam
     12: I-sportsteam
     13: I-product
     14: I-company
     15: I-person
     16: I-geo-loc
     17: B-tvshow
     18: B-musicartist
     19: I-musicartist
     20: I-tvshow
}

ATTRIBUTES = {
      0: prefix=@
      1: suffix=m
      2: suffix=om
      3: suffix=mom
      4: __BOS__
      5: suffix=1
      6: HASDIGIT
      7: w[0]=they
      8: DICT=cvg.computer_videogame
      9: DICT=english.stop
     10: DICT=lower.10000
     11: DICT=lower.5000
     12: DICT=lower.1000
     13: DICT=lower.500
     14: word_lower=they
     15: prefix=t
     16: prefix=th
     17: prefix=the
     18: suffix=y
     19: suffix=ey
     20: suffix=hey
     21: w[-1]=they
     22: w[0]=will
     23: DICT=people.person
     24: DICT=lower.100
     25: DICT=firstname.5k
     26: word_lower=will
     27: prefix=w
     28: prefix=wi
     29: prefix=wil
     30: suffix=l
     31: suffix=ll
     32: suffix=ill
     33: w[-1]=will
     34: word_lower=be
     35: w[-1]=be
     36: w[0]=all
     37: DICT=location
     38: word_lower=all
     39: w[-1]=all
     40: word_lower=done
     41: prefix=d
     42: prefix=do
     43: prefix=don
     44: suffix=e
     45: suffix=ne
     46: suffix=one
     47: w[0]=by
     48: word_lower=by
     49: w[-1]=by
     50: w[0]=Sunday
     51: w[-1]|w[0]=by|Sunday
     52: w[0]|w[1]=Sunday|trust
     53: DICT=architecture.museum
     54: DICT=cap.100
     55: DICT=bigdict
     56: DICT=cap.1000
     57: DICT=cap.500
     58: DICT=tv.tv_program
     59: DICT=people.person.lastnames
     60: word_lower=sunday
     61: prefix=s
     62: prefix=su
     63: prefix=sun
     64: suffix=ay
     65: suffix=day
     66: INITCAP
     67: INITCAP_AND_GOODCAP
     68: w[-1]=Sunday
     69: prefix=tr
     70: prefix=tru
     71: suffix=t
     72: suffix=st
     73: suffix=ust
     74: w[0]=me
     75: DICTWIN=2
     76: word_lower=me
     77: w[-1]=me
     78: w[0]=*wink*
     79: w[-1]|w[0]=me|*wink*
     80: DICT=venture_capital.venture_funded_company
     81: DICT=product
     82: word_lower=*wink*
     83: prefix=*
     84: prefix=*w
     85: prefix=*wi
     86: suffix=*
     87: suffix=k*
     88: suffix=nk*
     89: PUNCTUATION
     90: __EOS__
     91: prefix=m
     92: prefix=ma
     93: prefix=mad
     94: suffix=de
     95: suffix=ade
     96: w[0]=it
     97: word_lower=it
     98: w[-1]=it
     99: w[0]=back
    100: DICT=lastname.5000
    101: word_lower=back
    102: prefix=b
    103: prefix=ba
    104: prefix=bac
    105: suffix=k
    106: suffix=ck
    107: suffix=ack
    108: w[-1]=back
    109: word_lower=home
    110: prefix=h
    111: prefix=ho
    112: prefix=hom
    113: suffix=me
    114: suffix=ome
    115: w[0]=to
    116: word_lower=to
    117: w[-1]=to
    118: w[0]=GA
    119: word_lower=ga
    120: ALLCAP
    121: ALLCAP_AND_GOODCAP
    122: w[0]=.
    123: word_lower=.
    124: w[-1]=.
    125: w[0]=It
    126: w[-1]=It
    127: word_lower=sucks
    128: prefix=suc
    129: suffix=s
    130: suffix=ks
    131: suffix=cks
    132: word_lower=not
    133: w[0]=at
    134: word_lower=at
    135: w[-1]=at
    136: w[0]=Disney
    137: w[-1]|w[0]=at|Disney
    138: w[0]|w[1]=Disney|world
    139: word_lower=disney
    140: prefix=di
    141: prefix=dis
    142: suffix=ney
    143: w[-1]=Disney
    144: w[0]=world
    145: w[-1]|w[0]=Disney|world
    146: w[0]|w[1]=world|,
    147: word_lower=world
    148: prefix=wo
    149: prefix=wor
    150: suffix=d
    151: suffix=ld
    152: suffix=rld
    153: w[-1]=world
    154: w[0]=,
    155: word_lower=,
    156: w[-1]=,
    157: w[0]=but
    158: word_lower=but
    159: w[-1]=but
    160: w[0]=its
    161: word_lower=its
    162: w[-1]=its
    163: DICT=people.family_name
    164: DICT=lastname.1000
    165: word_lower=good
    166: prefix=g
    167: prefix=go
    168: prefix=goo
    169: suffix=od
    170: suffix=ood
    171: w[-1]=good
    172: w[0]=Time
    173: w[0]|w[1]=Time|to
    174: word_lower=time
    175: prefix=ti
    176: prefix=tim
    177: suffix=ime
    178: w[-1]=Time
    179: w[0]=start
    180: DICT=book.newspaper
    181: word_lower=start
    182: prefix=st
    183: prefix=sta
    184: suffix=rt
    185: suffix=art
    186: w[-1]=start
    187: prefix=p
    188: prefix=pl
    189: prefix=pla
    190: suffix=g
    191: suffix=ng
    192: suffix=ing
    193: w[0]=the
    194: word_lower=the
    195: w[-1]=the
    196: prefix=n
    197: prefix=ne
    198: prefix=nex
    199: suffix=xt
    200: w[-1]=next
    201: w[-1]|w[0]=next|Disney
    202: w[0]|w[1]=Disney|World
    203: w[0]=World
    204: w[-1]|w[0]=Disney|World
    205: w[0]|w[1]=World|trip
    206: w[-1]=World
    207: word_lower=trip
    208: prefix=tri
    209: suffix=p
    210: suffix=ip
    211: suffix=rip
    212: w[0]='
    213: word_lower='
    214: w[-1]='
    215: w[0]=Breaking
    216: w[-1]|w[0]='|Breaking
    217: w[0]|w[1]=Breaking|Dawn
    218: word_lower=breaking
    219: prefix=br
    220: prefix=bre
    221: w[-1]=Breaking
    222: w[0]=Dawn
    223: w[-1]|w[0]=Breaking|Dawn
    224: w[0]|w[1]=Dawn|'
    225: DICT=firstname.1000
    226: DICT=firstname.500
    227: word_lower=dawn
    228: prefix=da
    229: prefix=daw
    230: suffix=n
    231: suffix=wn
    232: suffix=awn
    233: prefix=r
    234: prefix=re
    235: prefix=ret
    236: suffix=ns
    237: suffix=rns
    238: w[0]=Vancouver
    239: w[-1]|w[0]=to|Vancouver
    240: w[0]|w[1]=Vancouver|on
    241: word_lower=vancouver
    242: prefix=v
    243: prefix=va
    244: prefix=van
    245: suffix=r
    246: suffix=er
    247: suffix=ver
    248: w[0]=on
    249: word_lower=on
    250: w[-1]=on
    251: w[0]=January
    252: w[-1]|w[0]=on|January
    253: w[0]|w[1]=January|11th
    254: word_lower=january
    255: prefix=j
    256: prefix=ja
    257: prefix=jan
    258: suffix=ry
    259: suffix=ary
    260: prefix=1
    261: prefix=11
    262: suffix=h
    263: suffix=th
    264: SINGLEDIGIT
    265: DOUBLEDIGIT
    266: prefix=ht
    267: prefix=htt
    268: suffix=8
    269: prefix=@l
    270: prefix=pe
    271: prefix=per
    272: suffix=ps
    273: prefix=f
    274: prefix=fo
    275: prefix=fol
    276: suffix=lks
    277: word_lower=may
    278: w[-1]=may
    279: prefix=fi
    280: prefix=fin
    281: suffix=nd
    282: suffix=ind
    283: w[-1]=find
    284: prefix=so
    285: prefix=som
    286: w[0]=in
    287: w[0]|w[1]=in|the
    288: word_lower=in
    289: w[-1]=in
    290: w[-1]|w[0]=in|the
    291: w[0]=gallery
    292: w[-1]|w[0]=the|gallery
    293: w[0]|w[1]=gallery|that
    294: word_lower=gallery
    295: prefix=ga
    296: prefix=gal
    297: suffix=ery
    298: word_lower=that
    299: prefix=tha
    300: suffix=at
    301: suffix=hat
    302: w[-1]=that
    303: w[0]=is
    304: word_lower=is
    305: w[-1]=is
    306: prefix=he
    307: prefix=hel
    308: suffix=ul
    309: suffix=ful
    310: suffix=ir
    311: suffix=eir
    312: w[-1]=their
    313: prefix=day
    314: HASDASH
    315: w[0]=work
    316: word_lower=work
    317: suffix=rk
    318: suffix=ork
    319: w[0]=as
    320: word_lower=as
    321: w[-1]=as
    322: word_lower=well
    323: prefix=we
    324: prefix=wel
    325: suffix=ell
    326: w[0]=Even
    327: word_lower=even
    328: prefix=e
    329: prefix=ev
    330: prefix=eve
    331: suffix=en
    332: suffix=ven
    333: w[-1]=Even
    334: w[0]=just
    335: word_lower=just
    336: prefix=ju
    337: prefix=jus
    338: w[-1]=just
    339: word_lower=use
    340: prefix=@c
    341: word_lower=aye
    342: word_lower=been
    343: prefix=be
    344: prefix=bee
    345: suffix=een
    346: w[0]=tonight
    347: word_lower=tonight
    348: prefix=to
    349: prefix=ton
    350: suffix=ht
    351: suffix=ght
    352: w[-1]=tonight
    353: w[0]=-
    354: word_lower=-
    355: w[-1]=-
    356: prefix=ex
    357: prefix=exc
    358: suffix=nt
    359: suffix=ent
    360: w[0]=RT
    361: DICT=tv.tv_network
    362: word_lower=rt
    363: w[-1]=RT
    364: prefix=@li
    365: suffix=ist
    366: w[0]=__COLON__
    367: word_lower=__COLON__
    368: w[-1]=__COLON__
    369: w[-1]|w[0]=__COLON__|RT
    370: word_lower=this
    371: prefix=thi
    372: suffix=is
    373: suffix=his
    374: w[-1]=this
    375: w[0]=if
    376: word_lower=if
    377: w[-1]=if
    378: w[0]=you
    379: word_lower=you
    380: w[-1]=you
    381: word_lower=want
    382: prefix=wa
    383: prefix=wan
    384: suffix=ant
    385: w[-1]=go
    386: word_lower=live
    387: prefix=l
    388: prefix=li
    389: prefix=liv
    390: suffix=ve
    391: suffix=ive
    392: w[0]=Ustream
    393: w[-1]|w[0]=on|Ustream
    394: w[0]|w[1]=Ustream|later
    395: word_lower=ustream
    396: prefix=u
    397: prefix=us
    398: prefix=ust
    399: suffix=am
    400: suffix=eam
    401: prefix=la
    402: prefix=lat
    403: suffix=ter
    404: prefix=@h
    405: suffix=_
    406: word_lower=b
    407: w[0]=17
    408: word_lower=17
    409: w[-1]=17
    410: word_lower=feb
    411: w[0]|w[1]=RT|@obsidianchao
    412: w[0]=@obsidianchao
    413: w[-1]|w[0]=RT|@obsidianchao
    414: w[0]|w[1]=@obsidianchao|__COLON__
    415: word_lower=@obsidianchao
    416: prefix=@o
    417: prefix=@ob
    418: suffix=o
    419: suffix=ao
    420: suffix=hao
    421: w[0]=OF
    422: w[-1]|w[0]=__COLON__|OF
    423: w[0]|w[1]=OF|FUCKING
    424: word_lower=of
    425: w[-1]=OF
    426: w[0]=FUCKING
    427: w[-1]|w[0]=OF|FUCKING
    428: w[0]|w[1]=FUCKING|COURSE
    429: word_lower=fucking
    430: prefix=fu
    431: prefix=fuc
    432: w[-1]=FUCKING
    433: w[0]=COURSE
    434: w[-1]|w[0]=FUCKING|COURSE
    435: w[0]|w[1]=COURSE|.
    436: word_lower=course
    437: prefix=c
    438: prefix=co
    439: prefix=cou
    440: suffix=se
    441: suffix=rse
    442: w[0]|w[1]=.|I
    443: w[0]=I
    444: w[-1]|w[0]=.|I
    445: w[0]|w[1]=I|GET
    446: word_lower=i
    447: w[-1]=I
    448: w[0]=GET
    449: w[-1]|w[0]=I|GET
    450: w[0]|w[1]=GET|HOME
    451: word_lower=get
    452: w[-1]=GET
    453: w[0]=HOME
    454: w[-1]|w[0]=GET|HOME
    455: w[0]|w[1]=HOME|AND
    456: w[-1]=HOME
    457: w[0]=AND
    458: w[-1]|w[0]=HOME|AND
    459: w[0]|w[1]=AND|MY
    460: word_lower=and
    461: w[-1]=AND
    462: w[0]=MY
    463: w[-1]|w[0]=AND|MY
    464: w[0]|w[1]=MY|BROTHER
    465: word_lower=my
    466: w[-1]=MY
    467: w[0]=BROTHER
    468: w[-1]|w[0]=MY|BROTHER
    469: w[0]|w[1]=BROTHER|IS
    470: word_lower=brother
    471: prefix=bro
    472: suffix=her
    473: w[-1]=BROTHER
    474: w[0]=IS
    475: w[-1]|w[0]=BROTHER|IS
    476: w[0]|w[1]=IS|ON
    477: w[-1]=IS
    478: w[0]=ON
    479: w[-1]|w[0]=IS|ON
    480: w[0]|w[1]=ON|THE
    481: w[-1]=ON
    482: w[0]=THE
    483: w[-1]|w[0]=ON|THE
    484: w[0]|w[1]=THE|MOTHER
    485: w[-1]=THE
    486: w[0]=MOTHER
    487: w[-1]|w[0]=THE|MOTHER
    488: w[0]|w[1]=MOTHER|FUCKING
    489: DICT=business.brand
    490: word_lower=mother
    491: prefix=mo
    492: prefix=mot
    493: w[-1]=MOTHER
    494: w[-1]|w[0]=MOTHER|FUCKING
    495: w[0]|w[1]=FUCKING|XBOX
    496: w[0]=XBOX
    497: w[-1]|w[0]=FUCKING|XBOX
    498: w[0]|w[1]=XBOX|.
    499: DICT=internet.website
    500: DICT=cvg.cvg_platform
    501: word_lower=xbox
    502: prefix=x
    503: prefix=xb
    504: prefix=xbo
    505: suffix=x
    506: suffix=ox
    507: suffix=box
    508: w[0]=Worst
    509: w[-1]|w[0]=.|Worst
    510: w[0]|w[1]=Worst|fucking
    511: word_lower=worst
    512: suffix=rst
    513: w[-1]=Worst
    514: w[0]=fucking
    515: w[-1]|w[0]=Worst|fucking
    516: w[0]|w[1]=fucking|day
    517: w[0]=day
    518: DICT=lastname.500
    519: word_lower=day
    520: w[-1]=day
    521: w[0]=ever
    522: w[-1]|w[0]=day|ever
    523: w[0]|w[1]=ever|.
    524: word_lower=ever
    525: w[-1]=ever
    526: prefix=ha
    527: prefix=hav
    528: suffix='t
    529: suffix=n't
    530: prefix=dr
    531: prefix=dri
    532: w[0]=bc
    533: w[-1]|w[0]=to|bc
    534: w[0]|w[1]=bc|in
    535: word_lower=bc
    536: w[0]=years
    537: word_lower=years
    538: prefix=y
    539: prefix=ye
    540: prefix=yea
    541: suffix=rs
    542: suffix=ars
    543: w[-1]=years
    544: w[0]|w[1]=,|and
    545: w[0]=and
    546: w[-1]|w[0]=,|and
    547: w[0]|w[1]=and|I
    548: w[-1]=and
    549: w[-1]|w[0]=and|I
    550: w[-1]=am
    551: prefix=stu
    552: suffix=ed
    553: suffix=ned
    554: w[0]=how
    555: word_lower=how
    556: w[-1]=how
    557: w[0]=beautiful
    558: word_lower=beautiful
    559: prefix=bea
    560: word_lower=drive
    561: w[-1]=drive
    562: suffix=in
    563: suffix=ain
    564: suffix=mm
    565: suffix=mmm
    566: prefix=ca
    567: prefix=can
    568: suffix=it
    569: word_lower=comin
    570: prefix=com
    571: suffix=min
    572: w[0]=Thursday
    573: w[-1]|w[0]=on|Thursday
    574: word_lower=thursday
    575: prefix=thu
    576: w[-1]=Thursday
    577: w[0]=First
    578: word_lower=first
    579: prefix=fir
    580: w[-1]=First
    581: w[0]=time
    582: w[-1]=time
    583: w[0]|w[1]=to|the
    584: w[-1]|w[0]=to|the
    585: w[0]|w[1]=the|Apollo
    586: w[0]=Apollo
    587: w[-1]|w[0]=the|Apollo
    588: w[0]|w[1]=Apollo|.
    589: DICT=automotive.model
    590: DICT=cvg.cvg_developer
    591: word_lower=apollo
    592: prefix=a
    593: prefix=ap
    594: prefix=apo
    595: suffix=lo
    596: suffix=llo
    597: suffix=ly
    598: suffix=ely
    599: prefix=@a
    600: suffix=ert
    601: w[0]=please
    602: word_lower=please
    603: prefix=ple
    604: suffix=ase
    605: word_lower=oh
    606: suffix=ar
    607: suffix=ear
    608: prefix=i
    609: prefix=in
    610: prefix=inf
    611: suffix=us
    612: suffix=ous
    613: w[-1]=infamous
    614: w[0]=beach
    615: w[-1]|w[0]=infamous|beach
    616: w[0]|w[1]=beach|hat
    617: word_lower=beach
    618: suffix=ch
    619: suffix=ach
    620: prefix=du
    621: w[0]=your
    622: word_lower=your
    623: prefix=yo
    624: prefix=you
    625: suffix=ur
    626: suffix=our
    627: w[-1]=your
    628: prefix=en
    629: suffix=re
    630: suffix=ore
    631: w[0]=(
    632: word_lower=(
    633: w[-1]=(
    634: suffix=u
    635: w[0]=of
    636: w[0]|w[1]=of|a
    637: w[-1]=of
    638: w[0]=a
    639: w[-1]|w[0]=of|a
    640: word_lower=a
    641: w[-1]=a
    642: prefix=ra
    643: prefix=ras
    644: suffix=a
    645: suffix=ta
    646: suffix=sta
    647: suffix=)
    648: w[0]=&lt;
    649: word_lower=&lt;
    650: prefix=&
    651: prefix=&l
    652: prefix=&lt
    653: suffix=;
    654: suffix=t;
    655: suffix=lt;
    656: w[-1]=&lt;
    657: prefix=3
    658: prefix=33
    659: suffix=3
    660: w[0]=When
    661: word_lower=when
    662: prefix=wh
    663: prefix=whe
    664: suffix=hen
    665: w[-1]=When
    666: w[-1]|w[0]=When|I
    667: prefix=sa
    668: suffix=id
    669: w[-1]=said
    670: w[0]=night
    671: word_lower=night
    672: prefix=ni
    673: prefix=nig
    674: w[-1]=night
    675: w[-1]|w[0]=,|I
    676: suffix=ded
    677: w[0]=up
    678: word_lower=up
    679: w[-1]=up
    680: word_lower=watching
    681: prefix=wat
    682: w[-1]=watching
    683: prefix=mov
    684: suffix=es
    685: suffix=ies
    686: w[0]=my
    687: w[-1]=my
    688: suffix=op
    689: suffix=top
    690: w[0]=No
    691: word_lower=no
    692: w[-1]=No
    693: word_lower=sleep
    694: prefix=sl
    695: prefix=sle
    696: suffix=ep
    697: suffix=eep
    698: w[0]=again
    699: word_lower=again
    700: prefix=ag
    701: prefix=aga
    702: w[-1]=again
    703: word_lower=take
    704: prefix=ta
    705: prefix=tak
    706: suffix=ke
    707: suffix=ake
    708: w[-1]=take
    709: prefix=bat
    710: w[0]=now
    711: word_lower=now
    712: w[-1]=now
    713: w[0]=!
    714: word_lower=!
    715: w[-1]=!
    716: w[0]|w[1]=It|'s
    717: w[0]='s
    718: w[-1]|w[0]=It|'s
    719: word_lower='s
    720: w[-1]='s
    721: w[0]=gonna
    722: word_lower=gonna
    723: prefix=gon
    724: suffix=na
    725: suffix=nna
    726: w[-1]=gonna
    727: prefix=lo
    728: prefix=loo
    729: suffix=ong
    730: w[0]|w[1]=day|.
    731: w[-1]|w[0]=day|.
    732: prefix=fil
    733: w[-1]=filming
    734: w[0]=Chris
    735: w[-1]|w[0]=filming|Chris
    736: w[0]|w[1]=Chris|"
    737: word_lower=chris
    738: prefix=ch
    739: prefix=chr
    740: suffix=ris
    741: w[-1]=Chris
    742: w[0]="
    743: word_lower="
    744: w[-1]="
    745: w[0]=Rainy
    746: w[-1]|w[0]="|Rainy
    747: w[0]|w[1]=Rainy|Days
    748: word_lower=rainy
    749: prefix=rai
    750: suffix=ny
    751: suffix=iny
    752: w[-1]=Rainy
    753: w[0]=Days
    754: w[-1]|w[0]=Rainy|Days
    755: w[0]|w[1]=Days|"
    756: word_lower=days
    757: suffix=ys
    758: suffix=ays
    759: w[-1]=Days
    760: word_lower=video
    761: prefix=vi
    762: prefix=vid
    763: suffix=eo
    764: suffix=deo
    765: w[0]=This
    766: w[0]|w[1]=This|is
    767: w[-1]=This
    768: suffix=al
    769: suffix=nal
    770: w[-1]=final
    771: DICTWIN=3
    772: prefix=sc
    773: suffix=ene
    774: w[-1]=then
    775: word_lower=we
    776: suffix=lly
    777: prefix=ed
    778: prefix=edi
    779: suffix=rd
    780: suffix=ard
    781: prefix=au
    782: prefix=aud
    783: w[0]=__COLON__)
    784: word_lower=__COLON__)
    785: w[-1]=__COLON__)
    786: word_lower=xo
    787: suffix=or
    788: suffix=jor
    789: w[0]=giving
    790: word_lower=giving
    791: prefix=gi
    792: prefix=giv
    793: w[-1]=giving
    794: w[0]=nigga
    795: word_lower=nigga
    796: suffix=ga
    797: suffix=gga
    798: w[-1]=nigga
    799: prefix=rea
    800: suffix=lll
    801: prefix=har
    802: w[0]=about
    803: word_lower=about
    804: prefix=ab
    805: prefix=abo
    806: suffix=ut
    807: suffix=out
    808: w[-1]=about
    809: prefix=lm
    810: prefix=lmf
    811: suffix=oo
    812: prefix=sh
    813: prefix=sho
    814: suffix=uld
    815: w[-1]=his
    816: prefix=fe
    817: prefix=fee
    818: suffix=gs
    819: suffix=ngs
    820: w[0]=are
    821: word_lower=are
    822: w[-1]=are
    823: prefix=hu
    824: prefix=hur
    825: suffix=urt
    826: w[0]=...
    827: word_lower=...
    828: w[-1]=...
    829: w[0]=i
    830: w[-1]=i
    831: word_lower=like
    832: prefix=lik
    833: suffix=ike
    834: w[-1]=like
    835: w[-1]=him
    836: w[0]=LMAO
    837: word_lower=lmao
    838: prefix=lma
    839: suffix=mao
    840: w[0]=The
    841: w[0]|w[1]=The|Wolves
    842: w[-1]=The
    843: w[0]=Wolves
    844: w[-1]|w[0]=The|Wolves
    845: w[0]|w[1]=Wolves|to
    846: DICT=sports.sports_team
    847: word_lower=wolves
    848: prefix=wol
    849: suffix=ves
    850: prefix=hos
    851: suffix=ost
    852: w[-1]=host
    853: w[-1]|w[0]=host|the
    854: w[0]|w[1]=the|Lions
    855: w[0]=Lions
    856: w[-1]|w[0]=the|Lions
    857: w[0]|w[1]=Lions|for
    858: word_lower=lions
    859: prefix=lio
    860: suffix=ons
    861: w[0]=for
    862: word_lower=for
    863: w[-1]=for
    864: w[0]=game
    865: word_lower=game
    866: prefix=gam
    867: suffix=ame
    868: w[0]=Follow
    869: word_lower=follow
    870: suffix=w
    871: suffix=ow
    872: suffix=low
    873: w[0]=us
    874: word_lower=us
    875: w[-1]=us
    876: prefix=sco
    877: suffix=res
    878: prefix=up
    879: prefix=upd
    880: suffix=tes
    881: prefix=thr
    882: w[0]|w[1]=the|game
    883: w[-1]|w[0]=the|game
    884: DICT=business.consumer_product
    885: w[0]=Man
    886: word_lower=man
    887: w[-1]=Man
    888: w[0]=gets
    889: word_lower=gets
    890: prefix=ge
    891: prefix=get
    892: suffix=ts
    893: suffix=ets
    894: w[-1]=gets
    895: prefix=mu
    896: prefix=mur
    897: suffix=der
    898: suffix=ot
    899: suffix=lot
    900: w[-1]=against
    901: w[0]=judge
    902: w[-1]|w[0]=against|judge
    903: w[0]|w[1]=judge|http__COLON__//bit.ly/agB9iL
    904: word_lower=judge
    905: prefix=jud
    906: suffix=ge
    907: suffix=dge
    908: suffix=il
    909: word_lower=around
    910: prefix=ar
    911: prefix=aro
    912: suffix=und
    913: w[-1]=around
    914: w[0]|w[1]=all|day
    915: prefix=is
    916: w[0]|w[1]=you|,
    917: w[-1]|w[0]=you|,
    918: prefix=le
    919: prefix=lea
    920: suffix=ast
    921: w[0]=get
    922: w[-1]=get
    923: prefix=fr
    924: prefix=fre
    925: suffix=ees
    926: w[0]=keeep
    927: w[-1]|w[0]=to|keeep
