FILEHEADER = {
  magic: lCRF
  size: 1892824
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 3
  num_attrs: 23280
  off_features: 0x30
  off_labels: 0x84774
  off_attrs: 0x84FE6
  off_labelrefs: 0x186248
  off_attrrefs: 0x186294
}

LABELS = {
      0: O
      1: B
      2: I
}

ATTRIBUTES = {
      0: prefix=@
      1: prefix=@s
      2: suffix=m
      3: suffix=om
      4: suffix=mom
      5: __BOS__
      6: prefix=@t
      7: suffix=1
      8: HASDIGIT
      9: DICT=lower.1000
     10: DICT=english.stop
     11: DICT=lower.500
     12: DICT=cvg.computer_videogame
     13: DICT=lower.5000
     14: DICT=lower.10000
     15: word_lower=they
     16: prefix=t
     17: prefix=th
     18: prefix=the
     19: suffix=y
     20: suffix=ey
     21: suffix=hey
     22: w[-1]=they
     23: w[0]=will
     24: w[-1]|w[0]=they|will
     25: w[0]|w[1]=will|be
     26: DICT=lower.100
     27: DICT=firstname.5k
     28: DICT=people.person
     29: word_lower=will
     30: prefix=w
     31: prefix=wi
     32: prefix=wil
     33: suffix=l
     34: suffix=ll
     35: suffix=ill
     36: w[-1]=will
     37: w[0]=be
     38: w[-1]|w[0]=will|be
     39: w[0]|w[1]=be|all
     40: word_lower=be
     41: w[-1]=be
     42: w[0]=all
     43: w[-1]|w[0]=be|all
     44: w[0]|w[1]=all|done
     45: DICT=location
     46: word_lower=all
     47: w[-1]=all
     48: w[0]=done
     49: w[-1]|w[0]=all|done
     50: w[0]|w[1]=done|by
     51: word_lower=done
     52: prefix=d
     53: prefix=do
     54: prefix=don
     55: suffix=e
     56: suffix=ne
     57: suffix=one
     58: word_lower=by
     59: w[-1]=by
     60: w[0]=Sunday
     61: DICT=tv.tv_program
     62: DICT=cap.500
     63: DICT=cap.1000
     64: DICT=architecture.museum
     65: DICT=cap.100
     66: DICT=people.person.lastnames
     67: DICT=bigdict
     68: word_lower=sunday
     69: prefix=s
     70: prefix=su
     71: prefix=sun
     72: suffix=ay
     73: suffix=day
     74: INITCAP
     75: INITCAP_AND_GOODCAP
     76: w[-1]=Sunday
     77: word_lower=trust
     78: prefix=tr
     79: prefix=tru
     80: suffix=t
     81: suffix=st
     82: suffix=ust
     83: w[0]=me
     84: DICTWIN=2
     85: word_lower=me
     86: w[-1]=me
     87: DICT=venture_capital.venture_funded_company
     88: DICT=product
     89: prefix=*
     90: suffix=*
     91: PUNCTUATION
     92: __EOS__
     93: w[0]=Made
     94: w[0]|w[1]=Made|it
     95: word_lower=made
     96: prefix=m
     97: prefix=ma
     98: prefix=mad
     99: suffix=de
    100: suffix=ade
    101: w[0]=it
    102: word_lower=it
    103: w[-1]=it
    104: DICT=lastname.5000
    105: word_lower=back
    106: prefix=b
    107: prefix=ba
    108: prefix=bac
    109: suffix=k
    110: suffix=ck
    111: suffix=ack
    112: word_lower=home
    113: prefix=h
    114: prefix=ho
    115: prefix=hom
    116: suffix=me
    117: suffix=ome
    118: w[-1]=home
    119: w[0]=to
    120: word_lower=to
    121: w[-1]=to
    122: w[0]=GA
    123: w[-1]|w[0]=to|GA
    124: w[0]|w[1]=GA|.
    125: word_lower=ga
    126: ALLCAP
    127: ALLCAP_AND_GOODCAP
    128: w[0]=.
    129: word_lower=.
    130: w[-1]=.
    131: w[0]=It
    132: w[-1]=It
    133: word_lower=sucks
    134: prefix=suc
    135: suffix=s
    136: suffix=ks
    137: suffix=cks
    138: w[0]=not
    139: word_lower=not
    140: w[-1]=not
    141: w[0]=at
    142: word_lower=at
    143: w[-1]=at
    144: w[0]=Disney
    145: w[-1]|w[0]=at|Disney
    146: w[0]|w[1]=Disney|world
    147: word_lower=disney
    148: prefix=di
    149: prefix=dis
    150: suffix=ney
    151: w[-1]=Disney
    152: w[0]=world
    153: w[-1]|w[0]=Disney|world
    154: w[0]|w[1]=world|,
    155: word_lower=world
    156: prefix=wo
    157: prefix=wor
    158: suffix=d
    159: suffix=ld
    160: suffix=rld
    161: w[-1]=world
    162: w[0]=,
    163: w[0]|w[1]=,|but
    164: word_lower=,
    165: w[-1]=,
    166: w[0]=but
    167: w[-1]|w[0]=,|but
    168: word_lower=but
    169: w[-1]=but
    170: word_lower=its
    171: w[-1]=its
    172: w[0]=good
    173: DICT=lastname.1000
    174: DICT=people.family_name
    175: word_lower=good
    176: prefix=g
    177: prefix=go
    178: prefix=goo
    179: suffix=od
    180: suffix=ood
    181: w[-1]=good
    182: w[0]|w[1]=.|Time
    183: w[0]=Time
    184: w[-1]|w[0]=.|Time
    185: w[0]|w[1]=Time|to
    186: word_lower=time
    187: prefix=ti
    188: prefix=tim
    189: suffix=ime
    190: w[-1]=Time
    191: DICT=book.newspaper
    192: word_lower=start
    193: prefix=st
    194: prefix=sta
    195: suffix=rt
    196: suffix=art
    197: prefix=p
    198: prefix=pl
    199: prefix=pla
    200: suffix=g
    201: suffix=ng
    202: suffix=ing
    203: w[0]=the
    204: word_lower=the
    205: w[-1]=the
    206: w[0]=next
    207: word_lower=next
    208: prefix=n
    209: prefix=ne
    210: prefix=nex
    211: suffix=xt
    212: suffix=ext
    213: w[-1]=next
    214: w[-1]|w[0]=next|Disney
    215: w[0]|w[1]=Disney|World
    216: w[0]=World
    217: w[-1]|w[0]=Disney|World
    218: w[0]|w[1]=World|trip
    219: w[-1]=World
    220: word_lower=trip
    221: prefix=tri
    222: suffix=p
    223: suffix=ip
    224: suffix=rip
    225: w[0]='
    226: word_lower='
    227: w[-1]='
    228: w[0]=Breaking
    229: w[-1]|w[0]='|Breaking
    230: w[0]|w[1]=Breaking|Dawn
    231: word_lower=breaking
    232: prefix=br
    233: prefix=bre
    234: w[-1]=Breaking
    235: w[0]=Dawn
    236: w[-1]|w[0]=Breaking|Dawn
    237: w[0]|w[1]=Dawn|'
    238: DICT=firstname.1000
    239: DICT=firstname.500
    240: word_lower=dawn
    241: prefix=da
    242: prefix=daw
    243: suffix=n
    244: suffix=wn
    245: suffix=awn
    246: w[-1]=Dawn
    247: w[-1]|w[0]=Dawn|'
    248: w[0]|w[1]='|Returns
    249: w[0]=Returns
    250: w[-1]|w[0]='|Returns
    251: w[0]|w[1]=Returns|to
    252: word_lower=returns
    253: prefix=r
    254: prefix=re
    255: prefix=ret
    256: suffix=ns
    257: suffix=rns
    258: word_lower=vancouver
    259: prefix=v
    260: prefix=va
    261: prefix=van
    262: suffix=r
    263: suffix=er
    264: suffix=ver
    265: w[0]=on
    266: word_lower=on
    267: w[-1]=on
    268: w[0]=January
    269: w[-1]|w[0]=on|January
    270: w[0]|w[1]=January|11th
    271: word_lower=january
    272: prefix=j
    273: prefix=ja
    274: prefix=jan
    275: suffix=ry
    276: suffix=ary
    277: prefix=1
    278: prefix=11
    279: suffix=h
    280: suffix=th
    281: SINGLEDIGIT
    282: DOUBLEDIGIT
    283: prefix=ht
    284: prefix=htt
    285: suffix=8
    286: prefix=pe
    287: prefix=per
    288: suffix=ps
    289: prefix=f
    290: prefix=fo
    291: prefix=fol
    292: suffix=lks
    293: w[0]=may
    294: word_lower=may
    295: prefix=fi
    296: prefix=fin
    297: suffix=nd
    298: suffix=ind
    299: w[-1]=find
    300: word_lower=something
    301: prefix=so
    302: prefix=som
    303: w[0]=in
    304: w[0]|w[1]=in|the
    305: word_lower=in
    306: w[-1]=in
    307: w[-1]|w[0]=in|the
    308: w[0]=gallery
    309: w[-1]|w[0]=the|gallery
    310: w[0]|w[1]=gallery|that
    311: word_lower=gallery
    312: prefix=ga
    313: prefix=gal
    314: suffix=ery
    315: w[0]=that
    316: word_lower=that
    317: prefix=tha
    318: suffix=at
    319: suffix=hat
    320: w[-1]=that
    321: w[0]=is
    322: word_lower=is
    323: w[-1]=is
    324: prefix=he
    325: prefix=hel
    326: suffix=ul
    327: suffix=ful
    328: suffix=ir
    329: suffix=eir
    330: w[-1]=their
    331: prefix=day
    332: HASDASH
    333: w[0]=work
    334: word_lower=work
    335: suffix=rk
    336: suffix=ork
    337: w[-1]=as
    338: prefix=we
    339: suffix=ell
    340: w[-1]=well
    341: w[0]=Even
    342: word_lower=even
    343: prefix=e
    344: prefix=ev
    345: prefix=eve
    346: suffix=en
    347: suffix=ven
    348: w[-1]=Even
    349: w[0]=just
    350: word_lower=just
    351: prefix=ju
    352: prefix=jus
    353: w[-1]=just
    354: word_lower=use
    355: prefix=@c
    356: word_lower=aye
    357: prefix=be
    358: prefix=bee
    359: suffix=een
    360: w[-1]=been
    361: word_lower=tonight
    362: prefix=to
    363: prefix=ton
    364: suffix=ht
    365: suffix=ght
    366: w[-1]=tonight
    367: w[0]=-
    368: word_lower=-
    369: w[-1]=-
    370: prefix=ex
    371: prefix=exc
    372: suffix=nt
    373: suffix=ent
    374: w[0]=RT
    375: DICT=tv.tv_network
    376: word_lower=rt
    377: w[-1]=RT
    378: suffix=ist
    379: w[0]=__COLON__
    380: word_lower=__COLON__
    381: w[-1]=__COLON__
    382: w[0]=this
    383: word_lower=this
    384: prefix=thi
    385: suffix=is
    386: suffix=his
    387: w[-1]=this
    388: word_lower=if
    389: w[-1]=if
    390: w[0]=you
    391: word_lower=you
    392: w[-1]=you
    393: word_lower=want
    394: prefix=wa
    395: prefix=wan
    396: suffix=ant
    397: word_lower=go
    398: w[-1]=go
    399: word_lower=live
    400: prefix=l
    401: prefix=li
    402: prefix=liv
    403: suffix=ve
    404: suffix=ive
    405: w[0]=Ustream
    406: w[-1]|w[0]=on|Ustream
    407: w[0]|w[1]=Ustream|later
    408: word_lower=ustream
    409: prefix=u
    410: prefix=us
    411: prefix=ust
    412: suffix=am
    413: suffix=eam
    414: prefix=la
    415: prefix=lat
    416: suffix=ter
    417: prefix=@h
    418: word_lower=b
    419: w[0]=17
    420: word_lower=17
    421: w[-1]=17
    422: word_lower=feb
    423: w[0]|w[1]=RT|@obsidianchao
    424: w[0]=@obsidianchao
    425: w[-1]|w[0]=RT|@obsidianchao
    426: w[0]|w[1]=@obsidianchao|__COLON__
    427: word_lower=@obsidianchao
    428: prefix=@o
    429: prefix=@ob
    430: suffix=o
    431: suffix=ao
    432: suffix=hao
    433: w[0]=OF
    434: w[-1]|w[0]=__COLON__|OF
    435: w[0]|w[1]=OF|FUCKING
    436: word_lower=of
    437: w[-1]=OF
    438: w[0]=FUCKING
    439: w[-1]|w[0]=OF|FUCKING
    440: w[0]|w[1]=FUCKING|COURSE
    441: word_lower=fucking
    442: prefix=fu
    443: prefix=fuc
    444: w[-1]=FUCKING
    445: w[0]=COURSE
    446: w[-1]|w[0]=FUCKING|COURSE
    447: w[0]|w[1]=COURSE|.
    448: word_lower=course
    449: prefix=c
    450: prefix=co
    451: prefix=cou
    452: suffix=se
    453: suffix=rse
    454: w[0]|w[1]=.|I
    455: w[0]=I
    456: w[-1]|w[0]=.|I
    457: w[0]|w[1]=I|GET
    458: word_lower=i
    459: w[-1]=I
    460: w[0]=GET
    461: w[-1]|w[0]=I|GET
    462: w[0]|w[1]=GET|HOME
    463: word_lower=get
    464: w[-1]=GET
    465: w[0]=HOME
    466: w[-1]|w[0]=GET|HOME
    467: w[0]|w[1]=HOME|AND
    468: w[-1]=HOME
    469: w[0]=AND
    470: w[-1]|w[0]=HOME|AND
    471: w[0]|w[1]=AND|MY
    472: word_lower=and
    473: w[-1]=AND
    474: w[0]=MY
    475: w[-1]|w[0]=AND|MY
    476: w[0]|w[1]=MY|BROTHER
    477: word_lower=my
    478: w[-1]=MY
    479: w[0]=BROTHER
    480: w[-1]|w[0]=MY|BROTHER
    481: w[0]|w[1]=BROTHER|IS
    482: word_lower=brother
    483: prefix=bro
    484: suffix=her
    485: w[-1]=BROTHER
    486: w[0]=IS
    487: w[-1]|w[0]=BROTHER|IS
    488: w[0]|w[1]=IS|ON
    489: w[-1]=IS
    490: w[0]=ON
    491: w[-1]|w[0]=IS|ON
    492: w[0]|w[1]=ON|THE
    493: w[-1]=ON
    494: w[0]=THE
    495: w[-1]|w[0]=ON|THE
    496: w[0]|w[1]=THE|MOTHER
    497: w[-1]=THE
    498: w[0]=MOTHER
    499: w[-1]|w[0]=THE|MOTHER
    500: w[0]|w[1]=MOTHER|FUCKING
    501: DICT=business.brand
    502: word_lower=mother
    503: prefix=mo
    504: prefix=mot
    505: w[-1]=MOTHER
    506: w[-1]|w[0]=MOTHER|FUCKING
    507: w[0]|w[1]=FUCKING|XBOX
    508: w[0]=XBOX
    509: w[-1]|w[0]=FUCKING|XBOX
    510: w[0]|w[1]=XBOX|.
    511: DICT=internet.website
    512: DICT=cvg.cvg_platform
    513: word_lower=xbox
    514: prefix=x
    515: prefix=xb
    516: prefix=xbo
    517: suffix=x
    518: suffix=ox
    519: suffix=box
    520: w[0]=Worst
    521: w[-1]|w[0]=.|Worst
    522: w[0]|w[1]=Worst|fucking
    523: word_lower=worst
    524: suffix=rst
    525: w[-1]=Worst
    526: w[0]=fucking
    527: w[-1]|w[0]=Worst|fucking
    528: w[0]|w[1]=fucking|day
    529: w[0]=day
    530: DICT=lastname.500
    531: word_lower=day
    532: w[-1]=day
    533: w[0]=ever
    534: w[-1]|w[0]=day|ever
    535: w[0]|w[1]=ever|.
    536: word_lower=ever
    537: w[-1]=ever
    538: prefix=ha
    539: prefix=hav
    540: suffix='t
    541: suffix=n't
    542: prefix=dr
    543: prefix=dri
    544: w[0]=bc
    545: w[-1]|w[0]=to|bc
    546: w[0]|w[1]=bc|in
    547: word_lower=bc
    548: w[0]=years
    549: w[-1]|w[0]=in|years
    550: word_lower=years
    551: prefix=y
    552: prefix=ye
    553: prefix=yea
    554: suffix=rs
    555: suffix=ars
    556: w[-1]=years
    557: w[0]|w[1]=,|and
    558: w[0]=and
    559: w[-1]|w[0]=,|and
    560: w[0]|w[1]=and|I
    561: w[-1]=and
    562: w[-1]|w[0]=and|I
    563: w[0]|w[1]=I|am
    564: w[0]=am
    565: w[-1]|w[0]=I|am
    566: word_lower=am
    567: w[-1]=am
    568: prefix=stu
    569: suffix=ed
    570: suffix=ned
    571: w[0]=how
    572: word_lower=how
    573: w[-1]=how
    574: w[0]=beautiful
    575: word_lower=beautiful
    576: prefix=bea
    577: w[-1]=beautiful
    578: word_lower=drive
    579: w[-1]=drive
    580: suffix=in
    581: suffix=ain
    582: suffix=mm
    583: suffix=mmm
    584: prefix=ca
    585: prefix=can
    586: suffix=it
    587: prefix=com
